CHROM	GENE	GENE_NAME	TRAIT	TRAIT_NAME	NOCOND_LOG10P	NOCOND_PVAL	NOCOND_FDR	COND_LOG10P	COND_PVAL	COND_FDR	COND_PASSING_PVAL1e9	COND_PASSING_FDR5	ANNOTATION
8	ENSG00000167701	GPT	p30620	Alanine aminotransferase	305.75	1.78E-306	1.39E-300	305.75	1.78E-306	1.39E-300	1	1	CDS
10	ENSG00000120053	GOT1	p30650	Aspartate aminotransferase	95.16	6.94E-96	9.05E-91	101.01	9.79E-102	3.83E-96	1	1	CDS
20	ENSG00000101162	TUBB1	p30110	Platelet distribution width	169.89	1.30E-170	5.07E-165	76.90	1.27E-77	3.30E-72	1	1	CDS
1	ENSG00000162551	ALPL	p30810	Phosphate	71.38	4.19E-72	3.28E-67	76.51	3.12E-77	6.09E-72	1	1	CDS
20	ENSG00000101439	CST3	p30720	Cystatin C	74.48	3.33E-75	2.89E-70	72.31	4.89E-73	7.65E-68	1	1	CDS
9	ENSG00000165029	ABCA1	p30630	Apolipoprotein A	66.73	1.86E-67	1.21E-62	61.39	4.11E-62	5.35E-57	1	1	CDS
1	ENSG00000169174	PCSK9	p30640	Apolipoprotein B	51.87	1.34E-52	6.14E-48	57.55	2.80E-58	3.13E-53	1	1	CDS
16	ENSG00000213398	LCAT	p30760	HDL Cholesterol	43.82	1.53E-44	5.20E-40	54.24	5.73E-55	5.60E-50	1	1	CDS
9	ENSG00000165029	ABCA1	p30760	HDL Cholesterol	60.52	3.04E-61	1.70E-56	54.14	7.27E-55	6.32E-50	1	1	CDS
2	ENSG00000241635	UGT1A1	p30660	Direct bilirubin	34.91	1.24E-35	2.70E-31	48.04	9.08E-49	7.10E-44	1	1	CDS
10	ENSG00000260314	MRC1	p30650	Aspartate aminotransferase	94.04	9.08E-95	1.01E-89	45.11	7.72E-46	5.49E-41	1	1	CDS
16	ENSG00000099769	IGFALS	p30770	IGF-1	80.54	2.87E-81	2.81E-76	44.04	9.11E-45	5.94E-40	1	1	CDS
1	ENSG00000169174	PCSK9	p30690	Cholesterol	39.62	2.41E-40	6.97E-36	43.52	3.05E-44	1.83E-39	1	1	CDS
16	ENSG00000213398	LCAT	p30630	Apolipoprotein A	33.94	1.16E-34	2.27E-30	42.48	3.30E-43	1.84E-38	1	1	CDS
7	ENSG00000106633	GCK	p30750	Glycated haemoglobin (HbA1c)	37.55	2.81E-38	7.10E-34	41.21	6.10E-42	3.18E-37	1	1	CDS
19	ENSG00000130164	LDLR	p30640	Apolipoprotein B	32.22	6.05E-33	1.10E-28	36.98	1.04E-37	5.09E-33	1	1	CDS
1	ENSG00000132693	CRP	p30710	C-reactive protein	146.12	7.57E-147	1.48E-141	35.54	2.91E-36	1.34E-31	1	1	CDS
12	ENSG00000073060	SCARB1	p30760	HDL Cholesterol	34.47	3.38E-35	7.14E-31	31.07	8.56E-32	3.72E-27	1	1	CDS
9	ENSG00000096968	JAK2	p30080	Platelet count	48.99	1.02E-49	4.00E-45	30.17	6.76E-31	2.78E-26	1	1	CDS
11	ENSG00000110245	APOC3	p30870	Triglycerides	33.48	3.34E-34	6.38E-30	29.82	1.50E-30	5.88E-26	1	1	CDS
9	ENSG00000096968	JAK2	p30090	Platelet crit	43.90	1.26E-44	4.48E-40	28.14	7.29E-29	2.72E-24	1	1	CDS
