CHROM	GENE	GENENAME	TRAIT	TRAITNAME	PVAL	LOG10P	ANNOTATION	CONDITIONING
1	ENSG00000170989	S1PR1	p30120	Lymphocyte count	2.64E-13	12.5791	T cell	BEFORE
1	ENSG00000170989	S1PR1	p30180	Lymphocyte percentage	1.06E-10	9.97309	T cell	BEFORE
1	ENSG00000271723	MROH7-TTC4	p30640	Apolipoprotein B	9.87E-11	10.0058	T cell	BEFORE
4	ENSG00000186222	BLOC1S4	p30140	Neutrophill count	7.51E-10	9.12429	T cell	BEFORE
5	ENSG00000113520	IL4	p30210	Eosinophill percentage	8.49E-10	9.0712	T cell	BEFORE
6	ENSG00000112561	TFEB	p30260	Mean reticulocyte volume	5.40E-10	9.26791	T cell	BEFORE
6	ENSG00000112561	TFEB	p30270	Mean sphered cell volume	2.55E-10	9.59425	T cell	BEFORE
6	ENSG00000112576	CCND3	p30260	Mean reticulocyte volume	4.51E-14	13.3458	T cell	BEFORE
6	ENSG00000112576	CCND3	p30270	Mean sphered cell volume	7.77E-15	14.1097	T cell	BEFORE
8	ENSG00000147804	SLC39A4	p30620	Alanine aminotransferase	5.20E-14	13.284	T cell	BEFORE
16	ENSG00000140968	IRF8	p30000	White blood cell count	3.66E-11	10.4364	T cell	BEFORE
16	ENSG00000140968	IRF8	p30130	Monocyte count	5.32E-62	61.2739	T cell	BEFORE
16	ENSG00000140968	IRF8	p30190	Monocyte percentage	2.86E-45	44.5431	T cell	BEFORE
17	ENSG00000132535	DLG4	p30600	Albumin	5.93E-22	21.2272	T cell	BEFORE
17	ENSG00000132535	DLG4	p30640	Apolipoprotein B	1.19E-44	43.9227	T cell	BEFORE
17	ENSG00000132535	DLG4	p30690	Cholesterol	4.09E-21	20.3886	T cell	BEFORE
17	ENSG00000167711	SERPINF2	p30600	Albumin	1.11E-21	20.9551	T cell	BEFORE
19	ENSG00000105695	MAG	p30070	Red blood cell distribution width	2.12E-10	9.67365	T cell	BEFORE
20	ENSG00000101439	CST3	p30720	Cystatin C	7.76E-32	31.1099	T cell	BEFORE
1	ENSG00000143001	TMEM61	p30640	Apolipoprotein B	9.86E-11	10.006	B cell	BEFORE
1	ENSG00000170989	S1PR1	p30120	Lymphocyte count	3.64E-13	12.4386	B cell	BEFORE
1	ENSG00000170989	S1PR1	p30180	Lymphocyte percentage	9.66E-11	10.015	B cell	BEFORE
2	ENSG00000077044	DGKD	p30660	Direct bilirubin	1.43E-13	12.8451	B cell	BEFORE
4	ENSG00000132405	TBC1D14	p30140	Neutrophill count	7.51E-10	9.12429	B cell	BEFORE
5	ENSG00000113520	IL4	p30210	Eosinophill percentage	6.92E-10	9.15989	B cell	BEFORE
6	ENSG00000112561	TFEB	p30260	Mean reticulocyte volume	6.14E-10	9.21188	B cell	BEFORE
6	ENSG00000112561	TFEB	p30270	Mean sphered cell volume	2.45E-10	9.61024	B cell	BEFORE
6	ENSG00000112576	CCND3	p30260	Mean reticulocyte volume	1.72E-13	12.7649	B cell	BEFORE
6	ENSG00000112576	CCND3	p30270	Mean sphered cell volume	2.71E-14	13.5673	B cell	BEFORE
7	ENSG00000106330	MOSPD3	p30010	Red blood cell count	3.46E-58	57.4606	B cell	BEFORE
7	ENSG00000106330	MOSPD3	p30020	Haemoglobin concentration	4.49E-64	63.3476	B cell	BEFORE
7	ENSG00000106330	MOSPD3	p30030	Haematocrit percentage	7.06E-60	59.1514	B cell	BEFORE
8	ENSG00000160972	PPP1R16A	p30620	Alanine aminotransferase	6.46E-17	16.1895	B cell	BEFORE
8	ENSG00000167701	GPT	p30620	Alanine aminotransferase	5.43E-235	234.265	B cell	BEFORE
16	ENSG00000140968	IRF8	p30000	White blood cell count	3.96E-11	10.4026	B cell	BEFORE
16	ENSG00000140968	IRF8	p30130	Monocyte count	5.43E-62	61.2654	B cell	BEFORE
16	ENSG00000140968	IRF8	p30190	Monocyte percentage	2.78E-45	44.5557	B cell	BEFORE
17	ENSG00000167711	SERPINF2	p30600	Albumin	7.12E-22	21.1477	B cell	BEFORE
19	ENSG00000105695	MAG	p30070	Red blood cell distribution width	2.12E-10	9.67365	B cell	BEFORE
20	ENSG00000101439	CST3	p30720	Cystatin C	1.41E-30	29.8495	B cell	BEFORE
1	ENSG00000170989	S1PR1	p30120	Lymphocyte count	1.68E-14	13.7743	Kidney	BEFORE
