CHROM	GENE	GENENAME	TRAIT	TRAITNAME	PVAL	LOG10P	FDR	P<1e-9	ANNOTATION
8	ENSG00000147804	SLC39A4	p30620	Alanine aminotransferase	3.28E-213	212.48	3.24E-208	1	CRD
8	ENSG00000160959	LRRC14	p30620	Alanine aminotransferase	3.45E-213	212.46	3.24E-208	1	CRD
8	ENSG00000160972	PPP1R16A	p30620	Alanine aminotransferase	3.45E-213	212.46	3.24E-208	1	CRD
8	ENSG00000167702	KIFC2	p30620	Alanine aminotransferase	3.45E-213	212.46	3.24E-208	1	CRD
20	ENSG00000101439	CST3	p30720	Cystatin C	1.66E-75	74.78	1.25E-70	1	CRD
16	ENSG00000140968	IRF8	p30130	Monocyte count	5.67E-61	60.25	3.55E-56	1	CRD
16	ENSG00000140968	IRF8	p30190	Monocyte percentage	2.26E-41	40.65	1.21E-36	1	CRD
20	ENSG00000101474	APMAP	p30720	Cystatin C	2.25E-30	29.65	1.06E-25	1	CRD
17	ENSG00000161955	TNFSF13	p30860	Total protein	5.68E-23	22.25	2.14E-18	1	CRD
17	ENSG00000239697	TNFSF12	p30860	Total protein	5.68E-23	22.25	2.14E-18	1	CRD
20	ENSG00000132819	RBM38	p30250	Reticulocyte count	8.69E-22	21.06	2.97E-17	1	CRD
20	ENSG00000132819	RBM38	p30240	Reticulocyte percentage	3.88E-21	20.41	1.22E-16	1	CRD
17	ENSG00000132383	RPA1	p30600	Albumin	6.25E-21	20.20	1.67E-16	1	CRD
17	ENSG00000186532	SMYD4	p30600	Albumin	6.25E-21	20.20	1.67E-16	1	CRD
17	ENSG00000132386	SERPINF1	p30600	Albumin	7.12E-21	20.15	1.67E-16	1	CRD
17	ENSG00000167716	WDR81	p30600	Albumin	7.12E-21	20.15	1.67E-16	1	CRD
20	ENSG00000132819	RBM38	p30300	High light scatter reticulocyte count	9.38E-20	19.03	2.07E-15	1	CRD
20	ENSG00000132819	RBM38	p30260	Mean reticulocyte volume	1.65E-19	18.78	3.45E-15	1	CRD
20	ENSG00000132819	RBM38	p30290	High light scatter reticulocyte percentage	6.18E-19	18.21	1.22E-14	1	CRD
12	ENSG00000089248	ERP29	p30090	Platelet crit	1.04E-17	16.99	1.95E-13	1	CRD
12	ENSG00000111252	SH2B3	p30090	Platelet crit	1.56E-17	16.81	2.71E-13	1	CRD
12	ENSG00000179295	PTPN11	p30090	Platelet crit	1.59E-17	16.80	2.71E-13	1	CRD
9	ENSG00000165029	ABCA1	p30630	Apolipoprotein A	3.77E-17	16.42	6.16E-13	1	CRD
9	ENSG00000165028	NIPSNAP3B	p30630	Apolipoprotein A	5.28E-17	16.28	8.27E-13	1	CRD
2	ENSG00000188282	RUFY4	p30140	Neutrophill count	7.83E-17	16.11	1.18E-12	1	CRD
17	ENSG00000167419	LPO	p30190	Monocyte percentage	1.18E-16	15.93	1.70E-12	1	CRD
20	ENSG00000132819	RBM38	p30070	Red blood cell distribution width	1.23E-16	15.91	1.71E-12	1	CRD
17	ENSG00000108387	SEPTIN4	p30190	Monocyte percentage	1.56E-16	15.81	2.10E-12	1	CRD
17	ENSG00000005381	MPO	p30190	Monocyte percentage	4.78E-16	15.32	6.19E-12	1	CRD
12	ENSG00000089248	ERP29	p30080	Platelet count	1.21E-15	14.92	1.51E-11	1	CRD
12	ENSG00000111252	SH2B3	p30080	Platelet count	2.05E-15	14.69	2.49E-11	1	CRD
12	ENSG00000179295	PTPN11	p30080	Platelet count	2.14E-15	14.67	2.51E-11	1	CRD
6	ENSG00000137413	TAF8	p30270	Mean sphered cell volume	1.48E-14	13.83	1.68E-10	1	CRD
6	ENSG00000112576	CCND3	p30270	Mean sphered cell volume	1.94E-14	13.71	2.09E-10	1	CRD
6	ENSG00000112640	PPP2R5D	p30270	Mean sphered cell volume	1.94E-14	13.71	2.09E-10	1	CRD
12	ENSG00000111252	SH2B3	p30720	Cystatin C	7.82E-14	13.11	8.17E-10	1	CRD
12	ENSG00000179295	PTPN11	p30720	Cystatin C	8.07E-14	13.09	8.20E-10	1	CRD
9	ENSG00000070214	SLC44A1	p30630	Apolipoprotein A	8.44E-14	13.07	8.35E-10	1	CRD
9	ENSG00000165029	ABCA1	p30760	HDL Cholesterol	9.29E-14	13.03	8.73E-10	1	CRD
